Type,Requirement,Change,Urgency,Origin,N_dependencies,Cost,Time,Priority
fr,The bottom 3/4 of the table will hold events that occur according to its relevance to current time,modification,soon,customer,,,,
fr,The system shall color code events according to their variance from current time,modification,soon,customer,,,,
fr,The system shall display data from the Sync Matrix 1.0 and Exercise Management Tool 1.0 applications,modification,soon,customer,,,,
fr,The system shall link Events back to either the Sync Matrix 1.0 or the Exercise Management Tool 1.0 applications for modifications,modification,soon,customer,,,,
fr,The system shall allow modification of the display,modification,soon,organization,,,,
fr,The system shall offer a display of all the Events in the exercise,modification,soon,organization,,,,
fr,The system shall filter data by: Venues and Key Events,modification,soon,organization,,,,
fr,The system shall allow a user to define the time segments,modification,soon,organization,,,,
fr,The system shall display the local and exercise time in separate clocks,modification,soon,organization,,,,
fr,The system shall offer the ability to pause and resume the refresh of data,modification,soon,developer knowledge,,,,
fr,The system shall provide charts for the Activity or Event actual versus assumed time,modification,soon,developer knowledge,,,,
fr,The system shall provide a history report of changes made to the Activity or Event data,modification,soon,customer,,,,
nfr,The look and feel of the system shall conform to the user interface standards of the smart device,modification,soon,customer,,,,
nfr,The user interface shall have standard menus  buttons for navigation,modification,soon,organization,,,,
nfr,The system shall have a professional appearance,modification,soon,developer knowledge,,,,
nfr,The product shall have a consistent color scheme and fonts,modification,soon,organization,,,,
nfr,The system shall be used by realtors with no training,modification,later,market,,,,
nfr,The system shall be intuitive and self explanatory,modification,soon,developer knowledge,,,,
nfr,The product shall be easy for a realtor to learn,modification,soon,developer knowledge,,,,
nfr,The product shall use symbols and words that are naturally understandable by the realtor community,modification,soon,developer knowledge,,,,
nfr,The product shall produce search results in an acceptable time,modification,soon,developer knowledge,,,,
nfr,The search results shall be returned no later 30 seconds after the user has entered the search criteria,modification,later,customer,,,,
nfr,The product shall generate a CMA report in an acceptable time,modification,soon,developer knowledge,,,,
nfr,The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria,modification,later,customer,,,,
nfr,The product shall synchronize contacts and appointments in an acceptable time,modification,soon,organization,,,,
nfr,The product shall synchronize with the office system every hour,modification,soon,organization,,,,
nfr,The product shall be available for use 24 hours per day  365 days  per year,modification,soon,customer,,,,
nfr,Out of 1000 accesses to the system  the system is available 999 times,modification,later,customer,,,,
nfr,The product shall operate in offline mode whenever internet connection is unavailable,modification,later,customer,,,,
nfr,The product shall allow the user to view previously downloaded search results  CMA reports  and appointments,modification,soon,organization,,,,
nfr,The product shall retain user preferences in the event of a failure,modification,later,customer,,,,
nfr,100% of saved user preferences shall be restored when system comes back online,modification,soon,customer,,,,
nfr,The product shall be able to support multiple remote users,addition,soon,project vision,,,,
nfr,The product shall be able support 1000 simultaneous users,addition,soon,project vision,,,,
nfr,The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year,modification,soon,customer,,,,
nfr,The product shall be installed by an untrained realtor   without recourse to separately-printed instructions,modification,later,customer,,,,
nfr,90% of untrained realtors shall be able to install the product on their device without printed instructions,modification,later,market,,,,
nfr,The product is expected to run on Windows CE and Palm operating systems,modification,soon,customer,,,,
nfr,Only registered realtors shall be able to access the system,modification,later,organization,,,,
nfr,Every user of the system shall be authenticated and authorized,modification,soon,organization,,,,
nfr,The product shall prevent its data from incorrect data being introduced,modification,later,developer knowledge,,,,
fr,The system shall allow a real estate agent to query MLS information,modification,soon,market,,,,
fr,The user shall be able to get driving directions to a selected property,modification,soon,customer,,,,
fr,The user shall be able to download appointments and contact information for clients,modification,soon,customer,,,,
fr,The system shall display clear property images in the search results,modification,soon,customer,,,,
fr,The system shall update or create new property listings in the MLS,addition,soon,market,,,,
